spawn bash -c source /Users/logan/export-esp.sh; RUNS=1000 CLIENTS=12 K=11 cargo espflash --monitor /dev/tty.usbserial-1444710 --bin socioty_esp32_reconstruct --release
New version of cargo-espflash is available: v2.0.0-rc.3

Serial port: /dev/tty.usbserial-1444710
Connecting...

[0m[0m[1m[36m    Blocking[0m waiting for file lock on build directory
[0m[0m[1m[32m    Finished[0m release [optimized] target(s) in 3.43s
Chip type:         ESP32 (revision 3)
Crystal frequency: 40MHz
Flash size:        4MB
Features:          WiFi, BT, Dual Core, 240MHz, VRef calibration in efuse, Coding Scheme None
MAC address:       40:22:d8:77:15:84
App/part. size:    460720/1048576 bytes, 43.94%
[00:00:00] [36m[34m----------------------------------------[0m[0m       0/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##>[34m-------------------------------------[0m[0m       1/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#####>[34m----------------------------------[0m[0m       2/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m#######>[34m--------------------------------[0m[0m       3/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m##########>[34m-----------------------------[0m[0m       4/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
[2K[00:00:00] [36m############>[34m---------------------------[0m[0m       5/16      segment 0x1000 writing chunks                                                                                                                                                                                                                                                                                     
